"TIME","GEO","AGE","UNIT","SEX","INDIC_EM","Value"
"2008","European Union - 28 countries","From 15 to 24 years","Percentage of total population","Males","Total employment (resident population concept - LFS)","40.1"
"2008","European Union - 28 countries","From 15 to 24 years","Percentage of total population","Females","Total employment (resident population concept - LFS)","34.3"
"2008","Belgium","From 15 to 24 years","Percentage of total population","Males","Total employment (resident population concept - LFS)","29.7"
"2008","Belgium","From 15 to 24 years","Percentage of total population","Females","Total employment (resident population concept - LFS)","25.0"
"2008","Bulgaria","From 15 to 24 years","Percentage of total population","Males","Total employment (resident population concept - LFS)","29.3"
"2008","Bulgaria","From 15 to 24 years","Percentage of total population","Females","Total employment (resident population concept - LFS)","23.1"
"2008","Czechia","From 15 to 24 years","Percentage of total population","Males","Total employment (resident population concept - LFS)","32.4"
"2008","Czechia","From 15 to 24 years","Percentage of total population","Females","Total employment (resident population concept - LFS)","23.5"
"2008","Denmark","From 15 to 24 years","Percentage of total population","Males","Total employment (resident population concept - LFS)","67.4"
"2008","Denmark","From 15 to 24 years","Percentage of total population","Females","Total employment (resident population concept - LFS)","65.3"
"2008","Germany (until 1990 former territory of the FRG)","From 15 to 24 years","Percentage of total population","Males","Total employment (resident population concept - LFS)","48.7"
"2008","Germany (until 1990 former territory of the FRG)","From 15 to 24 years","Percentage of total population","Females","Total employment (resident population concept - LFS)","44.5"
"2008","Estonia","From 15 to 24 years","Percentage of total population","Males","Total employment (resident population concept - LFS)","38.9"
"2008","Estonia","From 15 to 24 years","Percentage of total population","Females","Total employment (resident population concept - LFS)","32.9"
"2008","Ireland","From 15 to 24 years","Percentage of total population","Males","Total employment (resident population concept - LFS)","58.5"
"2008","Ireland","From 15 to 24 years","Percentage of total population","Females","Total employment (resident population concept - LFS)","55.6"
"2008","Greece","From 15 to 24 years","Percentage of total population","Males","Total employment (resident population concept - LFS)","28.3"
"2008","Greece","From 15 to 24 years","Percentage of total population","Females","Total employment (resident population concept - LFS)","18.7"
"2008","Spain","From 15 to 24 years","Percentage of total population","Males","Total employment (resident population concept - LFS)","39.3"
"2008","Spain","From 15 to 24 years","Percentage of total population","Females","Total employment (resident population concept - LFS)","32.6"
"2008","France","From 15 to 24 years","Percentage of total population","Males","Total employment (resident population concept - LFS)",":"
"2008","France","From 15 to 24 years","Percentage of total population","Females","Total employment (resident population concept - LFS)",":"
"2008","Croatia","From 15 to 24 years","Percentage of total population","Males","Total employment (resident population concept - LFS)","34.2"
"2008","Croatia","From 15 to 24 years","Percentage of total population","Females","Total employment (resident population concept - LFS)","21.4"
"2008","Italy","From 15 to 24 years","Percentage of total population","Males","Total employment (resident population concept - LFS)","29.0"
"2008","Italy","From 15 to 24 years","Percentage of total population","Females","Total employment (resident population concept - LFS)","19.2"
"2008","Latvia","From 15 to 24 years","Percentage of total population","Males","Total employment (resident population concept - LFS)","42.1"
"2008","Latvia","From 15 to 24 years","Percentage of total population","Females","Total employment (resident population concept - LFS)","31.7"
"2008","Lithuania","From 15 to 24 years","Percentage of total population","Males","Total employment (resident population concept - LFS)","30.1"
"2008","Lithuania","From 15 to 24 years","Percentage of total population","Females","Total employment (resident population concept - LFS)","21.8"
"2008","Luxembourg","From 15 to 24 years","Percentage of total population","Males","Total employment (resident population concept - LFS)","27.0"
"2008","Luxembourg","From 15 to 24 years","Percentage of total population","Females","Total employment (resident population concept - LFS)","20.6"
"2008","Hungary","From 15 to 24 years","Percentage of total population","Males","Total employment (resident population concept - LFS)","23.3"
"2008","Hungary","From 15 to 24 years","Percentage of total population","Females","Total employment (resident population concept - LFS)","17.1"
"2008","Netherlands","From 15 to 24 years","Percentage of total population","Males","Total employment (resident population concept - LFS)","64.8"
"2008","Netherlands","From 15 to 24 years","Percentage of total population","Females","Total employment (resident population concept - LFS)","63.8"
"2008","Austria","From 15 to 24 years","Percentage of total population","Males","Total employment (resident population concept - LFS)","57.6"
"2008","Austria","From 15 to 24 years","Percentage of total population","Females","Total employment (resident population concept - LFS)","51.3"
"2008","Poland","From 15 to 24 years","Percentage of total population","Males","Total employment (resident population concept - LFS)","31.0"
"2008","Poland","From 15 to 24 years","Percentage of total population","Females","Total employment (resident population concept - LFS)","23.7"
"2008","Portugal","From 15 to 24 years","Percentage of total population","Males","Total employment (resident population concept - LFS)","37.7"
"2008","Portugal","From 15 to 24 years","Percentage of total population","Females","Total employment (resident population concept - LFS)","30.3"
"2008","Romania","From 15 to 24 years","Percentage of total population","Males","Total employment (resident population concept - LFS)","29.1"
"2008","Romania","From 15 to 24 years","Percentage of total population","Females","Total employment (resident population concept - LFS)","20.2"
"2008","Slovenia","From 15 to 24 years","Percentage of total population","Males","Total employment (resident population concept - LFS)","43.0"
"2008","Slovenia","From 15 to 24 years","Percentage of total population","Females","Total employment (resident population concept - LFS)","33.2"
"2008","Slovakia","From 15 to 24 years","Percentage of total population","Males","Total employment (resident population concept - LFS)","30.8"
"2008","Slovakia","From 15 to 24 years","Percentage of total population","Females","Total employment (resident population concept - LFS)","21.5"
"2008","Finland","From 15 to 24 years","Percentage of total population","Males","Total employment (resident population concept - LFS)","44.3"
"2008","Finland","From 15 to 24 years","Percentage of total population","Females","Total employment (resident population concept - LFS)","45.1"
